Open,High,Low,Close,Adj Close,Volume
16547.9140625,16553.69921875,16529.07421875,16539.396484375,16539.396484375,0
16538.013671875,16556.140625,16536.416015625,16556.140625,16556.140625,0
16556.494140625,16564.591796875,16549.50390625,16557.580078125,16557.580078125,0
16557.521484375,16557.912109375,16540.302734375,16548.86328125,16548.86328125,0
16546.4296875,16548.51171875,16528.251953125,16530.708984375,16530.708984375,16758784
16530.771484375,16536.328125,16525.9140625,16536.328125,16536.328125,0
16536.59375,16554.11328125,16536.59375,16548.146484375,16548.146484375,0
16548.072265625,16552.021484375,16525.9453125,16536.4765625,16536.4765625,47280128
16536.546875,16538.916015625,16523.783203125,16524.33203125,16524.33203125,0
16523.822265625,16541.65234375,16521.234375,16541.65234375,16541.65234375,0
16542.40625,16548.052734375,16541.396484375,16546.94921875,16546.94921875,0
16548.33203125,16557.404296875,16548.33203125,16556.072265625,16556.072265625,0
16556.236328125,16568.505859375,16556.236328125,16564.890625,16564.890625,0
16565.30859375,16567.5859375,16550.87109375,16552.162109375,16552.162109375,0
16553.0,16565.90625,16553.0,16556.134765625,16556.134765625,0
16556.44140625,16559.427734375,16552.751953125,16559.427734375,16559.427734375,0
16559.70703125,16579.337890625,16559.70703125,16572.501953125,16572.501953125,8666112
16572.17578125,16593.46484375,16571.31640625,16586.349609375,16586.349609375,0
16585.765625,16603.79296875,16584.427734375,16595.83984375,16595.83984375,39303168
16596.072265625,16622.14453125,16596.072265625,16607.916015625,16607.916015625,29542400
16608.708984375,16626.90625,16608.447265625,16613.94921875,16613.94921875,89082880
16614.111328125,16617.142578125,16606.0390625,16617.142578125,16617.142578125,0
16617.212890625,16617.212890625,16604.0,16613.220703125,16613.220703125,0
16612.919921875,16630.439453125,16612.919921875,16625.515625,16625.515625,0
16625.509765625,16634.52734375,16601.185546875,16604.12890625,16604.12890625,0
16603.552734375,16603.552734375,16572.228515625,16585.587890625,16585.587890625,186740736
16585.337890625,16602.75390625,16576.390625,16602.296875,16602.296875,0
16601.724609375,16677.0625,16596.572265625,16675.173828125,16675.173828125,237762560
16673.560546875,16673.560546875,16644.28125,16647.150390625,16647.150390625,113892352
16646.736328125,16658.5390625,16635.173828125,16654.7890625,16654.7890625,94795776
16654.1796875,16660.572265625,16642.19921875,16642.37890625,16642.37890625,23991296
16643.1328125,16751.025390625,16642.482421875,16733.3203125,16733.3203125,685169664
16730.89453125,16759.34375,16722.005859375,16738.244140625,16738.244140625,302564352
16738.748046875,16743.384765625,16722.615234375,16723.53515625,16723.53515625,176388096
16722.537109375,16741.27734375,16722.537109375,16736.640625,16736.640625,225211392
16736.615234375,16737.525390625,16713.490234375,16734.787109375,16734.787109375,139137024
16735.609375,16744.224609375,16731.697265625,16731.697265625,16731.697265625,30431232
16730.953125,16735.064453125,16698.087890625,16707.037109375,16707.037109375,46505984
16706.705078125,16714.703125,16693.642578125,16707.150390625,16707.150390625,179221504
16707.29296875,16743.041015625,16702.654296875,16739.27734375,16739.27734375,292578304
16738.236328125,16741.48828125,16723.0703125,16723.935546875,16723.935546875,0
16723.203125,16726.3828125,16717.83203125,16722.05078125,16722.05078125,0
16722.072265625,16734.701171875,16716.5859375,16727.607421875,16727.607421875,0
16728.4375,16738.482421875,16727.005859375,16738.470703125,16738.470703125,0
16738.76953125,16738.76953125,16725.134765625,16733.21484375,16733.21484375,0
16733.8203125,16741.69140625,16731.267578125,16741.69140625,16741.69140625,0
16748.845703125,16759.111328125,16707.3984375,16708.857421875,16708.857421875,276126720
16708.32421875,16723.60546875,16688.482421875,16688.482421875,16688.482421875,213874688
16688.84765625,16707.51171875,16680.625,16700.056640625,16700.056640625,130288640
16700.29296875,16700.943359375,16666.916015625,16678.140625,16678.140625,0
16679.291015625,16690.59375,16679.291015625,16684.15234375,16684.15234375,68002816
16683.830078125,16700.548828125,16677.87109375,16696.939453125,16696.939453125,0
16697.326171875,16700.46484375,16688.775390625,16691.66015625,16691.66015625,0
16692.26953125,16719.958984375,16689.7890625,16719.958984375,16719.958984375,17508352
16721.240234375,16760.447265625,16721.240234375,16733.84375,16733.84375,261134336
16733.1875,16734.48828125,16719.21875,16733.474609375,16733.474609375,0
16733.693359375,16737.673828125,16714.830078125,16723.326171875,16723.326171875,0
16724.5625,16759.87890625,16724.5625,16758.69921875,16758.69921875,62049280
16756.40234375,16756.40234375,16741.484375,16743.46875,16743.46875,0
16744.017578125,16748.451171875,16733.13671875,16736.234375,16736.234375,27625472
16734.439453125,16737.798828125,16712.908203125,16713.888671875,16713.888671875,105897984
16714.34375,16732.68359375,16714.34375,16728.439453125,16728.439453125,119075840
16728.587890625,16759.248046875,16696.62890625,16696.62890625,16696.62890625,532247552
16687.10546875,16687.10546875,16639.509765625,16665.87109375,16665.87109375,548231168
16667.44140625,16685.49609375,16630.984375,16630.984375,16630.984375,389563392
16629.419921875,16641.076171875,16622.37109375,16630.1640625,16630.1640625,271706112
16630.3671875,16650.978515625,16630.3671875,16647.05859375,16647.05859375,177948672
16648.36328125,16652.220703125,16633.734375,16647.4921875,16647.4921875,195572736
16647.6015625,16667.400390625,16647.40234375,16660.10546875,16660.10546875,255580160
16661.28515625,16675.890625,16660.521484375,16673.580078125,16673.580078125,132721664
16673.25,16675.2265625,16661.0078125,16672.7265625,16672.7265625,0
16674.00390625,16691.013671875,16674.00390625,16679.951171875,16679.951171875,0
16680.205078125,16685.458984375,16667.763671875,16669.9296875,16669.9296875,0
16671.099609375,16724.76171875,16669.287109375,16710.986328125,16710.986328125,279676928
16710.3828125,16744.958984375,16709.197265625,16741.478515625,16741.478515625,331211776
16741.337890625,16837.29296875,16740.86328125,16837.29296875,16837.29296875,898331648
16840.0390625,16876.052734375,16840.0390625,16859.3515625,16859.3515625,638460928
16858.435546875,16859.533203125,16845.05859375,16855.123046875,16855.123046875,59361280
16854.87890625,16871.296875,16851.451171875,16871.296875,16871.296875,0
16871.177734375,16884.5703125,16856.861328125,16870.26953125,16870.26953125,98355200
16871.8359375,16886.140625,16848.37109375,16869.171875,16869.171875,298249216
16869.642578125,16869.642578125,16845.3828125,16847.53125,16847.53125,0
16848.1328125,16851.654296875,16840.9921875,16845.255859375,16845.255859375,31297536
16845.841796875,16854.9296875,16841.96875,16847.41015625,16847.41015625,3552256
16846.962890625,16848.9921875,16817.544921875,16822.00390625,16822.00390625,159467520
16820.296875,16840.005859375,16819.69140625,16833.626953125,16833.626953125,0
16831.44140625,16849.25,16812.228515625,16829.9375,16829.9375,0
16829.34375,16852.587890625,16789.75,16852.587890625,16852.587890625,18069504
16853.30078125,16879.1484375,16844.380859375,16867.66796875,16867.66796875,22614016
16867.283203125,16919.3203125,16855.1015625,16900.767578125,16900.767578125,309210112
16900.49609375,16964.5859375,16887.7734375,16957.0078125,16957.0078125,442209280
16955.822265625,16960.177734375,16821.509765625,16842.033203125,16842.033203125,993354752
16840.978515625,16847.107421875,16802.75390625,16804.451171875,16804.451171875,293746688
16806.744140625,16832.958984375,16806.744140625,16827.412109375,16827.412109375,14905344
16827.240234375,16844.5546875,16825.169921875,16839.689453125,16839.689453125,35092480
16839.388671875,16871.705078125,16839.388671875,16863.375,16863.375,31746048
16863.47265625,16884.021484375,16844.01953125,16844.01953125,16844.01953125,116402176
16842.888671875,16859.677734375,16826.138671875,16842.505859375,16842.505859375,0
16841.814453125,16851.263671875,16834.65234375,16847.25,16847.25,0
16846.64453125,16846.85546875,16828.75390625,16831.853515625,16831.853515625,0
16832.064453125,16846.447265625,16832.064453125,16845.78515625,16845.78515625,0
16845.03125,16853.505859375,16843.568359375,16848.5390625,16848.5390625,0
16847.759765625,16850.42578125,16820.638671875,16829.66015625,16829.66015625,0
16829.181640625,16829.181640625,16804.193359375,16826.11328125,16826.11328125,0
16828.015625,16832.94140625,16802.626953125,16814.275390625,16814.275390625,0
16814.126953125,16816.83203125,16798.62109375,16804.048828125,16804.048828125,0
16804.876953125,16838.109375,16804.876953125,16836.763671875,16836.763671875,2566144
16836.447265625,16842.2734375,16822.26953125,16840.32421875,16840.32421875,0
16840.533203125,16842.03515625,16822.892578125,16831.11328125,16831.11328125,0
16831.501953125,16831.501953125,16799.576171875,16801.86328125,16801.86328125,276144128
16801.365234375,16835.70703125,16790.283203125,16835.70703125,16835.70703125,225904640
16836.318359375,16878.7578125,16828.84375,16854.46484375,16854.46484375,0
16854.421875,16873.857421875,16838.03125,16840.181640625,16840.181640625,0
16841.6953125,16848.5859375,16825.419921875,16825.72265625,16825.72265625,0
16826.177734375,16844.134765625,16815.958984375,16842.41015625,16842.41015625,0
16843.505859375,16865.48828125,16839.85546875,16864.12890625,16864.12890625,0
16863.203125,16866.953125,16855.9609375,16860.421875,16860.421875,0
16859.587890625,16864.984375,16843.52734375,16852.76953125,16852.76953125,26090496
16853.572265625,16860.01953125,16839.5546875,16839.5546875,16839.5546875,0
16840.1640625,16849.8984375,16827.787109375,16835.5859375,16835.5859375,18227200
16836.47265625,16867.462890625,16834.59765625,16860.90625,16860.90625,22098944
16861.90234375,16864.57421875,16836.587890625,16836.587890625,16836.587890625,0
16836.220703125,16837.205078125,16814.912109375,16837.205078125,16837.205078125,158912512
16837.6484375,16841.13671875,16831.0234375,16838.794921875,16838.794921875,0
16836.921875,16838.599609375,16809.076171875,16823.5703125,16823.5703125,125524992
16824.31640625,16824.31640625,16807.64453125,16814.693359375,16814.693359375,102779904
16814.36328125,16815.22265625,16792.8671875,16792.8671875,16792.8671875,55029760
16793.98828125,16801.12890625,16786.556640625,16798.263671875,16798.263671875,0
16796.880859375,16813.505859375,16796.078125,16808.94921875,16808.94921875,0
16808.51171875,16808.51171875,16772.90234375,16791.6953125,16791.6953125,0
16791.537109375,16797.580078125,16777.953125,16777.953125,16777.953125,2803712
16777.484375,16777.484375,16738.06640625,16747.888671875,16747.888671875,441678848
16748.21484375,16748.453125,16727.162109375,16738.40625,16738.40625,106707968
16738.21875,16792.8046875,16716.421875,16770.564453125,16770.564453125,704748544
16771.61328125,16777.560546875,16738.009765625,16752.998046875,16752.998046875,0
16753.16796875,16826.978515625,16753.16796875,16826.978515625,16826.978515625,166965248
16829.205078125,16834.458984375,16805.50390625,16827.76953125,16827.76953125,176025600
16826.65625,16831.8359375,16811.7578125,16817.125,16817.125,54559744
16815.35546875,16856.2890625,16815.35546875,16847.19921875,16847.19921875,76754944
16848.13671875,16945.052734375,16844.7109375,16936.654296875,16936.654296875,0
16937.26171875,16991.994140625,16911.65234375,16911.65234375,16911.65234375,613467136
16909.298828125,16937.75390625,16903.375,16924.189453125,16924.189453125,231863296
16924.6640625,16958.109375,16924.6640625,16958.04296875,16958.04296875,134370304
16957.19140625,16971.310546875,16950.267578125,16953.45703125,16953.45703125,0
16952.1171875,16966.263671875,16937.373046875,16966.263671875,16966.263671875,0
16967.375,16975.017578125,16947.537109375,16952.466796875,16952.466796875,0
16953.025390625,16957.388671875,16941.71875,16945.427734375,16945.427734375,0
16945.62109375,16955.416015625,16939.064453125,16951.7265625,16951.7265625,0
16951.20703125,16952.888671875,16941.666015625,16942.537109375,16942.537109375,0
16942.33984375,16944.591796875,16938.525390625,16938.525390625,16938.525390625,0
16938.037109375,16942.12890625,16929.478515625,16940.14453125,16940.14453125,0
16939.90234375,16950.287109375,16938.291015625,16949.208984375,16949.208984375,0
16948.93359375,16952.052734375,16932.02734375,16933.39453125,16933.39453125,0
16934.05859375,16937.205078125,16928.6953125,16936.97265625,16936.97265625,0
16937.373046875,16937.373046875,16918.591796875,16928.298828125,16928.298828125,0
16928.953125,16928.953125,16916.083984375,16924.556640625,16924.556640625,0
16924.05859375,16924.05859375,16914.19140625,16922.123046875,16922.123046875,0
16922.263671875,16936.40234375,16921.125,16929.830078125,16929.830078125,0
16928.935546875,16942.818359375,16916.763671875,16939.5625,16939.5625,0
16940.541015625,16946.4296875,16939.900390625,16944.93359375,16944.93359375,0
16944.77734375,16944.77734375,16923.494140625,16926.69921875,16926.69921875,0
16925.9765625,16937.0390625,16925.9765625,16936.33203125,16936.33203125,0
16936.548828125,16944.259765625,16935.404296875,16944.259765625,16944.259765625,0
16944.1484375,16947.669921875,16942.994140625,16947.669921875,16947.669921875,0
16947.837890625,16950.63671875,16943.80078125,16950.63671875,16950.63671875,0
16950.095703125,16951.65625,16942.93359375,16948.73828125,16948.73828125,0
16947.126953125,16947.126953125,16939.22265625,16944.046875,16944.046875,0
16943.806640625,16955.140625,16940.68359375,16955.140625,16955.140625,0
16954.146484375,16961.7890625,16924.05078125,16933.21875,16933.21875,44122624
16933.576171875,16942.978515625,16927.107421875,16939.9765625,16939.9765625,0
16939.50390625,16941.072265625,16927.873046875,16934.298828125,16934.298828125,0
16934.765625,16947.6015625,16932.787109375,16947.205078125,16947.205078125,1381376
16947.35546875,16948.6015625,16940.611328125,16940.611328125,16940.611328125,0
16940.529296875,16948.947265625,16938.88671875,16948.794921875,16948.794921875,0
16948.4140625,16948.625,16943.833984375,16947.01171875,16947.01171875,0
16947.53515625,16953.771484375,16947.263671875,16950.759765625,16950.759765625,31389696
16951.603515625,16955.640625,16948.0859375,16951.205078125,16951.205078125,0
16951.095703125,16967.3203125,16937.802734375,16942.111328125,16942.111328125,112012800
16942.48828125,16948.599609375,16939.623046875,16944.552734375,16944.552734375,0
16944.189453125,16945.265625,16939.716796875,16939.84765625,16939.84765625,0
16938.916015625,16938.916015625,16932.001953125,16933.037109375,16933.037109375,0
16932.896484375,16942.087890625,16928.17578125,16935.236328125,16935.236328125,0
16935.0703125,16959.818359375,16934.908203125,16959.05859375,16959.05859375,0
16958.736328125,16997.98046875,16947.107421875,16992.5,16992.5,275939840
16997.060546875,17006.091796875,16936.486328125,16948.513671875,16948.513671875,502208000
16947.171875,16955.580078125,16931.533203125,16932.734375,16932.734375,96665600
16932.791015625,16943.87109375,16929.04296875,16938.375,16938.375,57928704
16938.69140625,16945.888671875,16935.978515625,16944.166015625,16944.166015625,25639424
16943.443359375,16979.83984375,16938.51953125,16976.15234375,16976.15234375,266706944
16977.1796875,16982.953125,16959.546875,16962.466796875,16962.466796875,138096640
16961.4609375,16979.939453125,16957.416015625,16979.240234375,16979.240234375,54033408
16977.6875,17085.744140625,16974.58203125,17085.744140625,17085.744140625,826297344
