open,close,high,low,value,quantity,end
259.18,259.18,259.18,259.18,41059295.59999996,158420,2020-01-03 09:59:59
259.1,259.36,260.27,258.52,1011142924.5999997,3897800,2020-01-03 10:59:59
259.36,261.75,261.86,259.04,2259576898.0999994,8670090,2020-01-03 11:59:59
261.8,261.5,261.9,260.91,875430979.5000001,3347900,2020-01-03 12:59:59
261.54,261.18,261.82,260.94,575379640.1999999,2201500,2020-01-03 13:59:59
261.2,259.69,261.57,259.43,790341090.8999999,3036390,2020-01-03 14:59:59
259.63,258.73,259.63,258.36,778539932.3999999,3007220,2020-01-03 15:59:59
258.72,258.66,259.08,258.47,516745661.3999999,1997400,2020-01-03 16:59:59
258.66,259.5,259.55,257.77,739304136.1999999,2858420,2020-01-03 17:59:59
259.45,259.0,259.55,258.5,1375329817.8000002,5309570,2020-01-03 18:59:59
259.0,259.0,259.0,259.0,10764040.0,41560,2020-01-06 09:59:59
258.91,256.57,258.96,256.0,1649219955.7,6421480,2020-01-06 10:59:59
256.66,256.16,257.56,256.01,1031235316.1000003,4017600,2020-01-06 11:59:59
256.11,256.05,256.44,255.42,893276759.6999998,3490460,2020-01-06 12:59:59
256.06,255.81,256.23,255.67,286900366.0000001,1121000,2020-01-06 13:59:59
255.87,256.11,256.43,255.55,318298097.9,1243520,2020-01-06 14:59:59
256.15,255.05,256.15,255.01,732569617.4000001,2867200,2020-01-06 15:59:59
255.08,255.2,255.3,254.8,622392780.2000002,2440280,2020-01-06 16:59:59
255.17,255.69,255.99,254.95,647339869.2999998,2536080,2020-01-06 17:59:59
255.71,256.55,256.55,255.67,1017359156.9000001,3969090,2020-01-06 18:59:59
256.25,256.25,256.25,256.25,11303187.5,44110,2020-01-08 09:59:59
256.25,256.2,257.32,254.77,1157343997.2999997,4516330,2020-01-08 10:59:59
256.17,255.51,256.4,255.3,899275527.5000001,3516450,2020-01-08 11:59:59
255.39,255.26,256.08,255.16,841343064.3000004,3293450,2020-01-08 12:59:59
255.26,255.59,256.11,255.18,471080435.40000004,1843590,2020-01-08 13:59:59
255.61,255.1,255.7,255.04,760244488.3999999,2977660,2020-01-08 14:59:59
255.13,255.29,255.73,255.06,363645937.1,1424330,2020-01-08 15:59:59
255.29,255.32,255.6,255.08,458838633.20000017,1797120,2020-01-08 16:59:59
255.32,255.59,255.95,255.17,650648128.9999999,2545830,2020-01-08 17:59:59
255.59,255.79,255.79,255.25,933538127.0999994,3652210,2020-01-08 18:59:59
255.69,255.69,255.69,255.69,7537741.200000002,29480,2020-01-09 09:59:59
255.66,256.2,256.68,255.33,827503538.9000003,3230590,2020-01-09 10:59:59
256.2,254.01,256.2,253.8,1671560557.9000003,6570010,2020-01-09 11:59:59
254.01,254.09,254.14,251.82,1928931315.0999994,7623170,2020-01-09 12:59:59
254.07,253.41,254.34,253.29,527368048.09999985,2076710,2020-01-09 13:59:59
253.45,254.63,254.68,253.39,453856865.8,1786120,2020-01-09 14:59:59
254.63,254.17,254.93,253.94,683198495.1000001,2684250,2020-01-09 15:59:59
254.17,254.27,254.43,253.66,451424651.29999995,1776810,2020-01-09 16:59:59
254.22,254.03,254.73,253.81,879950420.1999998,3462140,2020-01-09 17:59:59
254.04,254.07,254.65,253.81,1013168431.0999997,3985030,2020-01-09 18:59:59
254.0,254.0,254.0,254.0,5643880.0,22220,2020-01-10 09:59:59
253.99,253.39,254.35,252.71,663689052.9000002,2618690,2020-01-10 10:59:59
253.28,253.23,253.72,252.42,703490360.2999998,2780400,2020-01-10 11:59:59
253.19,254.0,254.6,253.01,1093105421.1,4304190,2020-01-10 12:59:59
254.0,253.0,254.0,252.86,447068479.19999987,1764940,2020-01-10 13:59:59
253.02,253.04,253.39,252.72,585528990.3000001,2314150,2020-01-10 14:59:59
253.02,252.8,253.15,252.72,437095991.6000001,1728570,2020-01-10 15:59:59
252.8,252.54,252.84,251.87,1072102158.5000002,4249610,2020-01-10 16:59:59
252.59,251.8,252.65,251.71,909798074.9999999,3610320,2020-01-10 17:59:59
251.76,251.9,252.13,251.2,1302488431.9,5174720,2020-01-10 18:59:59
252.5,252.5,252.5,252.5,4567725.0,18090,2020-01-13 09:59:59
252.5,250.83,252.5,250.77,1126894019.0,4479690,2020-01-13 10:59:59
250.8,249.66,250.94,248.4,2743490952.900001,10987610,2020-01-13 11:59:59
249.66,250.05,250.79,249.35,717998423.4999996,2868920,2020-01-13 12:59:59
250.05,248.78,250.24,248.57,1132816939.0000002,4544190,2020-01-13 13:59:59
248.8,248.62,249.41,248.59,947183272.5999998,3805670,2020-01-13 14:59:59
248.61,249.34,249.96,248.55,559202617.6,2242460,2020-01-13 15:59:59
249.33,249.79,249.98,249.0,573551937.1,2298540,2020-01-13 16:59:59
249.8,250.26,250.44,249.66,949929664.5999995,3798300,2020-01-13 17:59:59
250.26,251.5,251.5,249.93,1583470642.1,6309200,2020-01-13 18:59:59
252.0,252.0,252.0,252.0,17715600.0,70300,2020-01-14 09:59:59
252.0,253.03,253.2,251.22,1182294842.3000002,4682130,2020-01-14 10:59:59
253.03,251.22,253.18,250.56,1160636364.1999998,4611230,2020-01-14 11:59:59
251.21,251.5,251.74,250.91,374775763.6,1489970,2020-01-14 12:59:59
251.47,251.34,251.66,250.86,595943870.3000001,2371350,2020-01-14 13:59:59
251.28,250.79,251.34,250.05,1172231695.8,4674320,2020-01-14 14:59:59
250.8,249.38,250.95,249.13,1165140209.1,4662210,2020-01-14 15:59:59
249.35,249.96,250.1,249.0,784061322.4999998,3143160,2020-01-14 16:59:59
249.98,250.22,250.7,249.72,762584847.9999998,3047570,2020-01-14 17:59:59
250.22,250.0,250.98,249.98,1047196873.5000001,4184710,2020-01-14 18:59:59
249.5,249.5,249.5,249.5,11232490.0,45020,2020-01-15 09:59:59
249.5,249.33,249.87,248.71,642191191.0000002,2577200,2020-01-15 10:59:59
249.24,250.94,251.25,248.33,1678870438.6999996,6716020,2020-01-15 11:59:59
250.9,250.07,251.5,250.0,665798105.6999998,2653990,2020-01-15 12:59:59
250.05,249.29,250.48,249.2,467680262.00000024,1872600,2020-01-15 13:59:59
249.29,249.44,250.43,249.06,551645747.4,2210210,2020-01-15 14:59:59
249.4,249.51,249.95,249.2,255243909.8999999,1022890,2020-01-15 15:59:59
249.48,249.89,251.0,247.75,3023404890.6000004,12137930,2020-01-15 16:59:59
249.96,251.95,252.5,249.13,2645925011.3,10532910,2020-01-15 17:59:59
251.92,251.3,252.0,250.71,1058787314.3999999,4212430,2020-01-15 18:59:59
251.9,251.9,251.9,251.9,10942536.0,43440,2020-01-16 09:59:59
251.87,253.48,254.4,251.5,1862678500.3999991,7351750,2020-01-16 10:59:59
253.41,253.68,253.98,252.82,1285711046.4999998,5074040,2020-01-16 11:59:59
253.63,252.9,253.8,252.3,1198219885.1,4733320,2020-01-16 12:59:59
252.9,254.06,254.3,252.6,875656992.6999998,3453780,2020-01-16 13:59:59
254.1,253.4,254.39,253.25,540483892.1,2127800,2020-01-16 14:59:59
253.43,253.79,254.24,253.27,411516697.9999998,1621500,2020-01-16 15:59:59
253.8,254.07,254.5,253.44,1392365207.9999995,5479510,2020-01-16 16:59:59
254.03,254.1,254.54,254.0,1100562553.0000005,4329850,2020-01-16 17:59:59
254.12,254.26,254.3,254.0,1073247440.2000002,4222860,2020-01-16 18:59:59
254.75,254.75,254.75,254.75,33165902.5,130190,2020-01-17 09:59:59
254.76,255.44,255.64,253.8,1214972134.1,4767230,2020-01-17 10:59:59
255.48,255.91,256.29,255.12,1216522973.3,4754820,2020-01-17 11:59:59
255.98,256.05,256.49,255.39,1069410831.7999997,4176270,2020-01-17 12:59:59
256.06,256.16,256.6,254.1,2478675317.700001,9689140,2020-01-17 13:59:59
256.17,255.79,256.6,255.44,777255957.8,3035070,2020-01-17 14:59:59
255.74,255.13,255.97,254.87,598244650.6,2341740,2020-01-17 15:59:59
255.09,254.97,255.35,254.8,530198457.8999999,2079570,2020-01-17 16:59:59
255.0,255.2,255.59,254.8,633417913.3000002,2483460,2020-01-17 17:59:59
255.19,255.39,255.87,254.84,2222005642.0,8701310,2020-01-17 18:59:59
255.66,255.66,255.66,255.66,3269891.400000001,12790,2020-01-20 09:59:59
255.65,254.76,256.1,254.19,1157227967.5999997,4535540,2020-01-20 10:59:59
254.8,255.56,256.03,254.76,1154392346.6000001,4518310,2020-01-20 11:59:59
255.59,254.73,255.66,254.44,1161247177.5999997,4554450,2020-01-20 12:59:59
254.73,253.97,255.05,253.89,922631812.2000002,3627290,2020-01-20 13:59:59
253.97,254.59,254.59,253.73,466262882.29999995,1835260,2020-01-20 14:59:59
254.57,254.38,254.59,254.1,265521571.59999996,1043660,2020-01-20 15:59:59
254.38,254.01,254.45,253.75,456093438.10000014,1795470,2020-01-20 16:59:59
254.01,253.4,254.05,253.26,657266968.3999994,2591280,2020-01-20 17:59:59
253.39,253.5,254.09,253.01,1382655465.1000001,5456210,2020-01-20 18:59:59
253.25,253.25,253.25,253.25,34581287.5,136550,2020-01-21 09:59:59
253.37,252.28,253.4,252.0,1031275184.3,4086370,2020-01-21 10:59:59
252.25,252.09,252.25,251.44,1000351514.8000002,3972710,2020-01-21 11:59:59
252.09,251.24,252.48,251.19,999101661.0000001,3968250,2020-01-21 12:59:59
251.24,251.25,251.72,251.01,556985263.5,2216810,2020-01-21 13:59:59
251.22,251.21,251.54,250.94,473275143.4999999,1884240,2020-01-21 14:59:59
251.21,251.63,251.77,251.15,592993623.1,2357020,2020-01-21 15:59:59
251.61,251.37,251.9,250.88,548201272.6000001,2180690,2020-01-21 16:59:59
251.34,252.8,252.83,251.34,896114459.9000002,3554770,2020-01-21 17:59:59
252.75,252.99,252.99,252.16,674958555.1999995,2670430,2020-01-21 18:50:11
252.81,252.81,252.81,252.81,15107925.6,59760,2020-01-22 09:59:59
252.81,251.63,253.39,251.53,873513465.0,3456780,2020-01-22 10:59:59
251.7,251.44,252.29,251.25,654091490.5999999,2599230,2020-01-22 11:59:59
251.37,250.49,251.84,250.38,1191996370.8,4747770,2020-01-22 12:59:59
250.49,250.58,251.1,250.06,606163646.8000001,2420640,2020-01-22 13:59:59
250.58,250.34,250.66,250.03,846795987.3000002,3383570,2020-01-22 14:59:59
250.32,250.23,250.6,250.08,784644037.7000002,3135170,2020-01-22 15:59:59
250.2,249.6,250.41,249.4,1049828636.3999997,4200640,2020-01-22 16:59:59
249.62,249.36,250.34,249.25,1399421218.9000003,5605160,2020-01-22 17:59:59
249.4,248.1,249.41,248.1,2307385935.299999,9276300,2020-01-22 18:59:59
246.71,246.71,246.71,246.71,54606791.40000003,221340,2020-01-23 09:59:59
246.9,246.84,247.66,245.0,1989568331.5,8073310,2020-01-23 10:59:59
246.82,245.84,247.23,245.1,2519543210.200001,10251470,2020-01-23 11:59:59
245.83,245.06,246.03,245.0,2053302441.8,8373050,2020-01-23 12:59:59
245.07,244.15,245.35,243.57,2329628181.3999996,9519670,2020-01-23 13:59:59
244.15,244.37,245.15,243.62,1295604661.7,5299620,2020-01-23 14:59:59
244.33,244.06,244.89,243.85,720714120.1000001,2949880,2020-01-23 15:59:59
244.06,242.62,244.34,242.52,1333454355.6000001,5478200,2020-01-23 16:59:59
242.61,240.43,242.65,240.16,2559871295.4,10615710,2020-01-23 17:59:59
240.52,239.3,240.56,239.01,3138261791.9999995,13096750,2020-01-23 18:59:59
240.12,240.12,240.12,240.12,14092642.800000006,58690,2020-01-24 09:59:59
240.12,241.06,243.25,240.12,2525062040.2999997,10443300,2020-01-24 10:59:59
241.11,241.12,241.93,240.51,1421916827.2000003,5897120,2020-01-24 11:59:59
241.17,240.64,241.28,240.52,777628209.4000001,3228140,2020-01-24 12:59:59
240.68,236.1,240.68,235.28,3341327222.2999988,14049260,2020-01-24 13:59:59
236.1,241.11,241.96,236.01,3029476627.4999995,12676480,2020-01-24 14:59:59
241.19,239.5,242.37,239.22,2070910359.0,8585990,2020-01-24 15:59:59
239.5,239.97,241.54,238.87,957275484.6000003,3986460,2020-01-24 16:59:59
239.97,239.0,240.04,237.3,1238496339.0999997,5190360,2020-01-24 17:59:59
239.0,237.95,239.4,237.6,1175550164.1999998,4936930,2020-01-24 18:59:59
235.0,235.0,235.0,235.0,90315200.0,384320,2020-01-27 09:59:59
235.01,233.81,235.4,232.15,3360196311.099999,14370250,2020-01-27 10:59:59
233.88,233.95,235.11,233.73,2144560625.3999999,9153670,2020-01-27 11:59:59
233.94,232.2,234.1,232.2,1686679711.4000003,7240160,2020-01-27 12:59:59
232.21,230.72,232.3,230.15,3920575972.999998,16959490,2020-01-27 13:59:59
230.72,231.6,231.69,229.82,3863542499.7999997,16751500,2020-01-27 14:59:59
231.6,230.98,231.74,230.58,1374088241.0000002,5945820,2020-01-27 15:59:59
230.93,230.24,231.0,229.9,1969908576.2999997,8552330,2020-01-27 16:59:59
230.24,230.79,230.95,229.65,3888702969.0,16891870,2020-01-27 17:59:59
230.79,230.96,232.31,230.27,2098566146.3,9084710,2020-01-27 18:59:59
232.6,232.6,232.6,232.6,29942598.0,128730,2020-01-28 09:59:59
232.61,233.02,233.6,231.35,2334225168.2999997,10026570,2020-01-28 10:59:59
233.02,230.63,233.04,230.23,1907268388.799999,8242840,2020-01-28 11:59:59
230.61,231.84,232.61,229.0,2939891929.4,12763860,2020-01-28 12:59:59
231.83,233.8,234.9,231.43,2854591749.7000003,12233860,2020-01-28 13:59:59
233.8,234.68,234.68,232.62,1229434573.6000001,5260560,2020-01-28 14:59:59
234.64,236.96,237.59,234.5,3570160771.7999988,15133860,2020-01-28 15:59:59
236.96,235.0,237.2,234.8,1646503482.9999998,6986390,2020-01-28 16:59:59
234.99,234.15,235.75,233.5,1975497089.2000008,8439240,2020-01-28 17:59:59
234.18,235.0,235.49,234.0,1484475631.6000001,6321360,2020-01-28 18:59:59
236.95,236.95,236.95,236.95,52429926.5,221270,2020-01-29 09:59:59
236.9,236.46,236.93,235.06,1731372353.8000004,7328950,2020-01-29 10:59:59
236.47,235.97,237.36,235.4,1512290590.0999997,6400390,2020-01-29 11:59:59
235.97,235.34,236.03,235.0,1309364103.3999996,5561050,2020-01-29 12:59:59
235.37,236.02,236.64,235.17,903937680.9,3830340,2020-01-29 13:59:59
236.02,235.2,236.2,235.1,697279378.9999999,2959910,2020-01-29 14:59:59
235.21,233.57,235.24,233.31,1544257425.8000004,6591850,2020-01-29 15:59:59
233.61,232.96,233.98,232.11,1945949204.4000006,8351870,2020-01-29 16:59:59
232.98,231.96,233.08,231.93,1306222799.9999998,5616670,2020-01-29 17:59:59
231.96,232.0,232.73,231.3,1380015265.6000001,5948570,2020-01-29 18:59:59
230.71,230.71,230.71,230.71,19965643.400000002,86540,2020-01-30 09:59:59
230.7,230.39,231.38,229.45,1717160148.8,7452700,2020-01-30 10:59:59
230.38,230.92,231.43,229.71,1008493741.4,4376080,2020-01-30 11:59:59
230.91,231.36,231.37,230.43,701586121.4000002,3038020,2020-01-30 12:59:59
231.33,230.73,231.35,229.88,993699434.9000001,4312530,2020-01-30 13:59:59
230.78,230.48,230.86,230.16,893524792.0000002,3877870,2020-01-30 14:59:59
230.48,230.89,231.38,230.4,622715329.9,2698060,2020-01-30 15:59:59
230.86,231.63,232.48,230.85,1017843838.0000001,4391580,2020-01-30 16:59:59
231.55,231.76,232.49,230.5,1472600627.1,6356270,2020-01-30 17:59:59
231.76,231.53,232.42,231.5,1146702932.7000003,4948450,2020-01-30 18:59:59
232.53,232.53,232.53,232.53,3411215.099999999,14670,2020-01-31 09:59:59
232.53,231.8,233.79,231.55,1278798472.4,5500880,2020-01-31 10:59:59
231.8,231.0,232.08,230.6,1209878379.1999996,5233450,2020-01-31 11:59:59
230.95,230.05,231.35,229.3,3100445127.8,13476680,2020-01-31 12:59:59
